date,predicted_demand,sku_id
2026-01-06,104.70468,SKU_16
2026-01-07,112.12918,SKU_16
2026-01-08,109.84171,SKU_16
2026-01-09,107.21645,SKU_16
2026-01-10,118.1141,SKU_16
2026-01-11,120.90987,SKU_16
2026-01-12,117.79499,SKU_16
2026-01-13,118.59681,SKU_16
2026-01-14,126.677925,SKU_16
2026-01-15,118.98371,SKU_16
2026-01-16,119.01843,SKU_16
2026-01-17,127.33792,SKU_16
2026-01-18,128.39017,SKU_16
2026-01-19,119.141815,SKU_16
2026-01-20,120.72997,SKU_16
2026-01-21,132.95549,SKU_16
2026-01-22,122.1944,SKU_16
2026-01-23,121.79487,SKU_16
2026-01-24,132.01105,SKU_16
2026-01-25,131.79585,SKU_16
2026-01-26,123.746704,SKU_16
2026-01-27,128.1578,SKU_16
2026-01-28,137.65413,SKU_16
2026-01-29,127.257996,SKU_16
2026-01-30,127.55116,SKU_16
2026-01-01,77.11774,SKU_17
2026-01-02,68.98444,SKU_17
2026-01-03,78.36726,SKU_17
2026-01-04,79.34225,SKU_17
2026-01-05,70.75622,SKU_17
2026-01-06,68.741165,SKU_17
2026-01-07,74.58585,SKU_17
2026-01-08,70.076706,SKU_17
2026-01-09,70.41045,SKU_17
2026-01-10,79.49733,SKU_17
2026-01-11,79.4441,SKU_17
2026-01-12,71.536255,SKU_17
2026-01-13,71.847015,SKU_17
2026-01-14,74.365,SKU_17
2026-01-15,70.10217,SKU_17
2026-01-16,70.72344,SKU_17
2026-01-17,80.046165,SKU_17
2026-01-18,80.021385,SKU_17
2026-01-19,71.76475,SKU_17
2026-01-20,72.23767,SKU_17
2026-01-21,77.6923,SKU_17
2026-01-22,70.58249,SKU_17
2026-01-23,68.457596,SKU_17
2026-01-24,80.481926,SKU_17
2026-01-25,79.37235,SKU_17
2026-01-26,71.81109,SKU_17
2026-01-27,72.316895,SKU_17
2026-01-28,77.11954,SKU_17
2026-01-29,71.143234,SKU_17
2026-01-30,71.29056,SKU_17
2026-01-01,14.123727,SKU_18
2026-01-02,4.9868965,SKU_18
2026-01-03,14.358123,SKU_18
2026-01-04,15.512699,SKU_18
2026-01-05,4.6796446,SKU_18
2026-01-06,1.9564155,SKU_18
2026-01-07,6.691165,SKU_18
2026-01-08,2.6919858,SKU_18
2026-01-09,1.1224573,SKU_18
2026-01-10,9.340296,SKU_18
2026-01-11,9.804759,SKU_18
2026-01-12,-1.0334709,SKU_18
2026-01-13,1.9106191,SKU_18
2026-01-14,5.712687,SKU_18
2026-01-15,1.6187221,SKU_18
2026-01-16,1.3691653,SKU_18
2026-01-17,7.2797027,SKU_18
2026-01-18,9.162176,SKU_18
2026-01-19,-0.6748836,SKU_18
2026-01-20,-4.263345,SKU_18
2026-01-21,0.20318662,SKU_18
2026-01-22,-2.5476065,SKU_18
2026-01-23,-2.5924997,SKU_18
2026-01-24,2.8684113,SKU_18
2026-01-25,2.5363324,SKU_18
2026-01-26,-4.2999406,SKU_18
2026-01-27,-4.220552,SKU_18
2026-01-28,-1.1246072,SKU_18
2026-01-29,-3.2375271,SKU_18
2026-01-30,-3.1887505,SKU_18
2026-01-01,84.31085,SKU_19
2026-01-02,79.13576,SKU_19
2026-01-03,90.35903,SKU_19
2026-01-04,89.72561,SKU_19
2026-01-05,78.42953,SKU_19
2026-01-06,79.44112,SKU_19
2026-01-07,81.63584,SKU_19
2026-01-08,75.74326,SKU_19
2026-01-09,76.85934,SKU_19
2026-01-10,84.72014,SKU_19
2026-01-11,82.71114,SKU_19
2026-01-12,71.96222,SKU_19
2026-01-13,72.19269,SKU_19
2026-01-14,75.04743,SKU_19
2026-01-15,71.20383,SKU_19
2026-01-16,70.11868,SKU_19
2026-01-17,77.071976,SKU_19
2026-01-18,74.95738,SKU_19
2026-01-19,65.22151,SKU_19
2026-01-20,64.41286,SKU_19
2026-01-21,68.913376,SKU_19
2026-01-22,65.58128,SKU_19
2026-01-23,64.43795,SKU_19
2026-01-24,71.81551,SKU_19
2026-01-25,71.69931,SKU_19
2026-01-26,63.219437,SKU_19
2026-01-27,63.268204,SKU_19
2026-01-28,69.36493,SKU_19
2026-01-29,60.904526,SKU_19
2026-01-30,59.90054,SKU_19
2026-01-01,116.97499,SKU_2
2026-01-02,104.94326,SKU_2
2026-01-03,115.53276,SKU_2
2026-01-04,114.44694,SKU_2
2026-01-05,96.517525,SKU_2
2026-01-06,100.82322,SKU_2
2026-01-07,108.95141,SKU_2
2026-01-08,97.45526,SKU_2
2026-01-09,96.76735,SKU_2
2026-01-10,104.535446,SKU_2
2026-01-11,103.11076,SKU_2
2026-01-12,93.02362,SKU_2
2026-01-13,96.09499,SKU_2
2026-01-14,98.16068,SKU_2
2026-01-15,95.44737,SKU_2
2026-01-16,94.75757,SKU_2
2026-01-17,104.27421,SKU_2
2026-01-18,103.77109,SKU_2
2026-01-19,92.607895,SKU_2
2026-01-20,94.205605,SKU_2
2026-01-21,100.87979,SKU_2
2026-01-22,94.369804,SKU_2
2026-01-23,94.08367,SKU_2
2026-01-24,103.84607,SKU_2
2026-01-25,103.797806,SKU_2
2026-01-26,92.22938,SKU_2
2026-01-27,93.80872,SKU_2
2026-01-28,99.30878,SKU_2
2026-01-29,95.20017,SKU_2
2026-01-30,95.08122,SKU_2
2026-01-01,85.938835,SKU_20
2026-01-02,77.93464,SKU_20
2026-01-03,85.16684,SKU_20
2026-01-04,84.30409,SKU_20
2026-01-05,77.13147,SKU_20
2026-01-06,74.90955,SKU_20
2026-01-07,79.049545,SKU_20
2026-01-08,71.90349,SKU_20
2026-01-09,72.23361,SKU_20
2026-01-10,78.534615,SKU_20
2026-01-11,78.56522,SKU_20
2026-01-12,68.612114,SKU_20
2026-01-13,68.69574,SKU_20
2026-01-14,72.91062,SKU_20
2026-01-15,67.79612,SKU_20
2026-01-16,68.21251,SKU_20
2026-01-17,76.49397,SKU_20
2026-01-18,75.469986,SKU_20
2026-01-19,67.19116,SKU_20
2026-01-20,65.904655,SKU_20
2026-01-21,69.043175,SKU_20
2026-01-22,65.29712,SKU_20
2026-01-23,65.87565,SKU_20
2026-01-24,74.68582,SKU_20
2026-01-25,72.65141,SKU_20
2026-01-26,64.2078,SKU_20
2026-01-27,63.88454,SKU_20
2026-01-28,69.24805,SKU_20
2026-01-29,60.483147,SKU_20
2026-01-30,60.167656,SKU_20
2026-01-01,56.534554,SKU_21
2026-01-02,40.951027,SKU_21
2026-01-03,47.70019,SKU_21
2026-01-04,48.076614,SKU_21
2026-01-05,37.738033,SKU_21
2026-01-06,37.637207,SKU_21
2026-01-07,37.56172,SKU_21
2026-01-08,32.651146,SKU_21
2026-01-09,37.082935,SKU_21
2026-01-10,45.673744,SKU_21
2026-01-11,45.06517,SKU_21
2026-01-12,34.531242,SKU_21
2026-01-13,34.53536,SKU_21
2026-01-14,36.03351,SKU_21
2026-01-15,32.700916,SKU_21
2026-01-16,33.61729,SKU_21
2026-01-17,41.48786,SKU_21
2026-01-18,41.00794,SKU_21
2026-01-19,30.057777,SKU_21
2026-01-20,30.195614,SKU_21
2026-01-21,29.820074,SKU_21
2026-01-22,26.940086,SKU_21
2026-01-23,27.086683,SKU_21
2026-01-24,32.865208,SKU_21
2026-01-25,29.259113,SKU_21
2026-01-26,21.576525,SKU_21
2026-01-27,21.94061,SKU_21
2026-01-28,24.240234,SKU_21
2026-01-29,19.941372,SKU_21
2026-01-30,18.761463,SKU_21
2026-01-01,62.24179,SKU_22
2026-01-02,50.40015,SKU_22
2026-01-03,60.80117,SKU_22
2026-01-04,60.5008,SKU_22
2026-01-05,48.037716,SKU_22
2026-01-06,45.722824,SKU_22
2026-01-07,49.50788,SKU_22
2026-01-08,41.57838,SKU_22
2026-01-09,42.725792,SKU_22
2026-01-10,50.19154,SKU_22
2026-01-11,48.913055,SKU_22
2026-01-12,38.462524,SKU_22
2026-01-13,37.693954,SKU_22
2026-01-14,40.046253,SKU_22
2026-01-15,37.714767,SKU_22
2026-01-16,37.972763,SKU_22
2026-01-17,48.79046,SKU_22
2026-01-18,46.555122,SKU_22
2026-01-19,34.996387,SKU_22
2026-01-20,33.403103,SKU_22
2026-01-21,36.609974,SKU_22
2026-01-22,33.296516,SKU_22
2026-01-23,33.146923,SKU_22
2026-01-24,41.98456,SKU_22
2026-01-25,40.241188,SKU_22
2026-01-26,26.805431,SKU_22
2026-01-27,25.799019,SKU_22
2026-01-28,26.285286,SKU_22
2026-01-29,23.29936,SKU_22
2026-01-30,22.507265,SKU_22
2026-01-01,39.61956,SKU_23
2026-01-02,24.528528,SKU_23
2026-01-03,33.81833,SKU_23
2026-01-04,33.08258,SKU_23
2026-01-05,20.823978,SKU_23
2026-01-06,15.374044,SKU_23
2026-01-07,17.910324,SKU_23
2026-01-08,11.867419,SKU_23
2026-01-09,14.838163,SKU_23
2026-01-10,21.049736,SKU_23
2026-01-11,19.964693,SKU_23
2026-01-12,9.896242,SKU_23
2026-01-13,8.905561,SKU_23
2026-01-14,11.490064,SKU_23
2026-01-15,7.8198676,SKU_23
2026-01-16,4.474905,SKU_23
2026-01-17,13.500154,SKU_23
2026-01-18,14.279634,SKU_23
2026-01-19,4.664174,SKU_23
2026-01-20,3.618594,SKU_23
2026-01-21,7.8216414,SKU_23
2026-01-22,4.523183,SKU_23
2026-01-23,3.9842138,SKU_23
2026-01-24,12.897893,SKU_23
2026-01-25,13.153431,SKU_23
2026-01-26,2.0581162,SKU_23
2026-01-27,-0.23428246,SKU_23
2026-01-28,2.81702,SKU_23
2026-01-29,-0.10437207,SKU_23
2026-01-30,-0.3749691,SKU_23
2026-01-01,46.37594,SKU_24
2026-01-02,35.358353,SKU_24
2026-01-03,48.21256,SKU_24
2026-01-04,47.75985,SKU_24
2026-01-05,36.271492,SKU_24
2026-01-06,36.63648,SKU_24
2026-01-07,39.421146,SKU_24
2026-01-08,33.301445,SKU_24
2026-01-09,33.518364,SKU_24
2026-01-10,43.971336,SKU_24
2026-01-11,44.581997,SKU_24
2026-01-12,31.368479,SKU_24
2026-01-13,27.78059,SKU_24
2026-01-14,32.06938,SKU_24
2026-01-15,27.480642,SKU_24
2026-01-16,26.238766,SKU_24
2026-01-17,34.804375,SKU_24
2026-01-18,35.166656,SKU_24
2026-01-19,23.439747,SKU_24
2026-01-20,21.691442,SKU_24
2026-01-21,24.035372,SKU_24
2026-01-22,19.491081,SKU_24
2026-01-23,18.86851,SKU_24
2026-01-24,27.622477,SKU_24
2026-01-25,26.981703,SKU_24
2026-01-26,16.771566,SKU_24
2026-01-27,16.244593,SKU_24
2026-01-28,16.062588,SKU_24
2026-01-29,12.200322,SKU_24
2026-01-30,10.807993,SKU_24
2026-01-01,99.9826,SKU_25
2026-01-02,98.67308,SKU_25
2026-01-03,102.8513,SKU_25
2026-01-04,109.08433,SKU_25
2026-01-05,97.335625,SKU_25
2026-01-06,98.91464,SKU_25
2026-01-07,101.17679,SKU_25
2026-01-08,99.056435,SKU_25
2026-01-09,96.43754,SKU_25
2026-01-10,109.421265,SKU_25
2026-01-11,106.43194,SKU_25
2026-01-12,95.55605,SKU_25
2026-01-13,96.91194,SKU_25
2026-01-14,100.219376,SKU_25
2026-01-15,96.3414,SKU_25
2026-01-16,95.065735,SKU_25
2026-01-17,105.610504,SKU_25
2026-01-18,107.16178,SKU_25
2026-01-19,94.49666,SKU_25
2026-01-20,96.01872,SKU_25
2026-01-21,101.46539,SKU_25
2026-01-22,97.493324,SKU_25
2026-01-23,96.04969,SKU_25
2026-01-24,106.96197,SKU_25
2026-01-25,106.564384,SKU_25
2026-01-26,93.53825,SKU_25
2026-01-27,96.819374,SKU_25
2026-01-28,102.3708,SKU_25
2026-01-29,95.582924,SKU_25
2026-01-30,96.04969,SKU_25
2026-01-01,58.12894,SKU_26
2026-01-02,52.786823,SKU_26
2026-01-03,57.98381,SKU_26
2026-01-04,57.156017,SKU_26
2026-01-05,48.601982,SKU_26
2026-01-06,41.135845,SKU_26
2026-01-07,41.312744,SKU_26
2026-01-08,37.374737,SKU_26
2026-01-09,39.29108,SKU_26
2026-01-10,48.793922,SKU_26
2026-01-11,47.143074,SKU_26
2026-01-12,34.52109,SKU_26
2026-01-13,32.534313,SKU_26
2026-01-14,35.72371,SKU_26
2026-01-15,34.11581,SKU_26
2026-01-16,34.38431,SKU_26
2026-01-17,41.25915,SKU_26
2026-01-18,39.79235,SKU_26
2026-01-19,27.43734,SKU_26
2026-01-20,24.395477,SKU_26
2026-01-21,26.973545,SKU_26
2026-01-22,21.547523,SKU_26
2026-01-23,19.846169,SKU_26
2026-01-24,30.26225,SKU_26
2026-01-25,27.346539,SKU_26
2026-01-26,15.787806,SKU_26
2026-01-27,14.87039,SKU_26
2026-01-28,15.97653,SKU_26
2026-01-29,8.980474,SKU_26
2026-01-30,6.597227,SKU_26
2026-01-01,51.406773,SKU_27
2026-01-02,44.848507,SKU_27
2026-01-03,54.64656,SKU_27
2026-01-04,53.54723,SKU_27
2026-01-05,50.13976,SKU_27
2026-01-06,45.255394,SKU_27
2026-01-07,47.851757,SKU_27
2026-01-08,45.594345,SKU_27
2026-01-09,44.707867,SKU_27
2026-01-10,53.70552,SKU_27
2026-01-11,50.09101,SKU_27
2026-01-12,47.5513,SKU_27
2026-01-13,46.127777,SKU_27
2026-01-14,47.43681,SKU_27
2026-01-15,46.192505,SKU_27
2026-01-16,46.608387,SKU_27
2026-01-17,54.68986,SKU_27
2026-01-18,54.231445,SKU_27
2026-01-19,48.700665,SKU_27
2026-01-20,48.930935,SKU_27
2026-01-21,49.11023,SKU_27
2026-01-22,48.176323,SKU_27
2026-01-23,48.235455,SKU_27
2026-01-24,54.835957,SKU_27
2026-01-25,54.00259,SKU_27
2026-01-26,48.645435,SKU_27
2026-01-27,49.5084,SKU_27
2026-01-28,48.94173,SKU_27
2026-01-29,48.910267,SKU_27
2026-01-30,48.9694,SKU_27
2026-01-01,68.04053,SKU_28
2026-01-02,63.687275,SKU_28
2026-01-03,71.49972,SKU_28
2026-01-04,70.70327,SKU_28
2026-01-05,62.5479,SKU_28
2026-01-06,62.739716,SKU_28
2026-01-07,65.22683,SKU_28
2026-01-08,60.478233,SKU_28
2026-01-09,61.367985,SKU_28
2026-01-10,69.12735,SKU_28
2026-01-11,68.94566,SKU_28
2026-01-12,60.104095,SKU_28
2026-01-13,59.861187,SKU_28
2026-01-14,66.32788,SKU_28
2026-01-15,56.171055,SKU_28
2026-01-16,55.562263,SKU_28
2026-01-17,66.219376,SKU_28
2026-01-18,66.05125,SKU_28
2026-01-19,54.015625,SKU_28
2026-01-20,53.19481,SKU_28
2026-01-21,59.470375,SKU_28
2026-01-22,49.5661,SKU_28
2026-01-23,49.46618,SKU_28
2026-01-24,55.80324,SKU_28
2026-01-25,52.196358,SKU_28
2026-01-26,43.75616,SKU_28
2026-01-27,40.83323,SKU_28
2026-01-28,46.589916,SKU_28
2026-01-29,41.1737,SKU_28
2026-01-30,41.554413,SKU_28
2026-01-01,108.56013,SKU_29
2026-01-02,93.76447,SKU_29
2026-01-03,102.004364,SKU_29
2026-01-04,108.85722,SKU_29
2026-01-05,94.286095,SKU_29
2026-01-06,91.945496,SKU_29
2026-01-07,98.795616,SKU_29
2026-01-08,92.65515,SKU_29
2026-01-09,92.95762,SKU_29
2026-01-10,101.19188,SKU_29
2026-01-11,99.725845,SKU_29
2026-01-12,89.04972,SKU_29
2026-01-13,90.38805,SKU_29
2026-01-14,97.15154,SKU_29
2026-01-15,93.40629,SKU_29
2026-01-16,90.87807,SKU_29
2026-01-17,99.07437,SKU_29
2026-01-18,99.45277,SKU_29
2026-01-19,90.04543,SKU_29
2026-01-20,91.6862,SKU_29
2026-01-21,96.28909,SKU_29
2026-01-22,89.867805,SKU_29
2026-01-23,88.82138,SKU_29
2026-01-24,97.24018,SKU_29
2026-01-25,96.383354,SKU_29
2026-01-26,86.88456,SKU_29
2026-01-27,85.70495,SKU_29
2026-01-28,91.298676,SKU_29
2026-01-29,82.758026,SKU_29
2026-01-30,84.934525,SKU_29
2026-01-01,101.263405,SKU_3
2026-01-02,95.4194,SKU_3
2026-01-03,101.285255,SKU_3
2026-01-04,100.36381,SKU_3
2026-01-05,92.49996,SKU_3
2026-01-06,92.67295,SKU_3
2026-01-07,99.08927,SKU_3
2026-01-08,94.84927,SKU_3
2026-01-09,94.80645,SKU_3
2026-01-10,102.11023,SKU_3
2026-01-11,104.27297,SKU_3
2026-01-12,92.29797,SKU_3
2026-01-13,94.34155,SKU_3
2026-01-14,100.78101,SKU_3
2026-01-15,93.08557,SKU_3
2026-01-16,94.35245,SKU_3
2026-01-17,103.55982,SKU_3
2026-01-18,103.381836,SKU_3
2026-01-19,93.195786,SKU_3
2026-01-20,94.54173,SKU_3
2026-01-21,102.057945,SKU_3
2026-01-22,91.663055,SKU_3
2026-01-23,94.64967,SKU_3
2026-01-24,99.478874,SKU_3
2026-01-25,100.92554,SKU_3
2026-01-26,92.307465,SKU_3
2026-01-27,91.598145,SKU_3
2026-01-28,98.051636,SKU_3
2026-01-29,88.77299,SKU_3
2026-01-30,88.27847,SKU_3
2026-01-01,62.58046,SKU_30
2026-01-02,51.07322,SKU_30
2026-01-03,58.066776,SKU_30
2026-01-04,57.20631,SKU_30
2026-01-05,43.04658,SKU_30
2026-01-06,40.942913,SKU_30
2026-01-07,40.5227,SKU_30
2026-01-08,34.011024,SKU_30
2026-01-09,37.181137,SKU_30
2026-01-10,46.02843,SKU_30
2026-01-11,44.81901,SKU_30
2026-01-12,33.00814,SKU_30
2026-01-13,31.949984,SKU_30
2026-01-14,34.99367,SKU_30
2026-01-15,32.877075,SKU_30
2026-01-16,32.98469,SKU_30
2026-01-17,39.824963,SKU_30
2026-01-18,37.610645,SKU_30
2026-01-19,23.7054,SKU_30
2026-01-20,21.992634,SKU_30
2026-01-21,24.68698,SKU_30
2026-01-22,19.463926,SKU_30
2026-01-23,18.399654,SKU_30
2026-01-24,28.336046,SKU_30
2026-01-25,25.460844,SKU_30
2026-01-26,14.434802,SKU_30
2026-01-27,11.679722,SKU_30
2026-01-28,10.018564,SKU_30
2026-01-29,6.4157424,SKU_30
2026-01-30,4.536234,SKU_30
2026-01-01,76.86149,SKU_31
2026-01-02,72.340744,SKU_31
2026-01-03,81.95838,SKU_31
2026-01-04,83.46649,SKU_31
2026-01-05,71.4919,SKU_31
2026-01-06,74.99832,SKU_31
2026-01-07,78.03188,SKU_31
2026-01-08,72.51876,SKU_31
2026-01-09,70.992226,SKU_31
2026-01-10,83.92492,SKU_31
2026-01-11,82.791794,SKU_31
2026-01-12,75.03587,SKU_31
2026-01-13,72.84193,SKU_31
2026-01-14,78.54821,SKU_31
2026-01-15,71.74166,SKU_31
2026-01-16,71.07838,SKU_31
2026-01-17,83.54166,SKU_31
2026-01-18,83.58625,SKU_31
2026-01-19,75.260315,SKU_31
2026-01-20,74.77015,SKU_31
2026-01-21,77.82954,SKU_31
2026-01-22,70.92876,SKU_31
2026-01-23,70.99686,SKU_31
2026-01-24,82.13529,SKU_31
2026-01-25,80.86872,SKU_31
2026-01-26,72.571495,SKU_31
2026-01-27,73.63303,SKU_31
2026-01-28,76.16411,SKU_31
2026-01-29,70.56626,SKU_31
2026-01-30,70.713585,SKU_31
2026-01-01,80.24128,SKU_32
2026-01-02,73.45106,SKU_32
2026-01-03,80.74609,SKU_32
2026-01-04,80.4698,SKU_32
2026-01-05,66.75023,SKU_32
2026-01-06,66.92637,SKU_32
2026-01-07,73.750275,SKU_32
2026-01-08,63.427902,SKU_32
2026-01-09,62.94615,SKU_32
2026-01-10,69.88076,SKU_32
2026-01-11,69.91679,SKU_32
2026-01-12,62.194405,SKU_32
2026-01-13,60.64087,SKU_32
2026-01-14,64.714226,SKU_32
2026-01-15,60.506084,SKU_32
2026-01-16,60.072598,SKU_32
2026-01-17,68.07479,SKU_32
2026-01-18,68.20545,SKU_32
2026-01-19,59.383347,SKU_32
2026-01-20,59.368847,SKU_32
2026-01-21,63.195213,SKU_32
2026-01-22,55.616833,SKU_32
2026-01-23,55.216255,SKU_32
2026-01-24,63.596848,SKU_32
